1462.7,0.013607,63,46,189,160,35,53,13
10437,0.019959,479,46,202,73,39,115,17
8825.7,0.017666,56,46,211,52,25,235,151
19475,0.012243,22,46,221,107,108,184,194
9959.9,0.021867,64,46,237,89,48,239,112
10008,0.01658,11,47,33,193,188,226,138
1877.6,0.017958,154,47,63,194,49,118,148
-4796.4,0.020169,50,47,72,5,17,72,56
2486.3,0.026373,194,47,189,50,16,197,136
-613.29,0.015271,64,47,216,185,2,18,47
8363.6,0.011071,39,47,235,225,12,58,24
12309,0.015236,23,48,6,48,58,232,251
15463,0.016828,275,48,30,183,125,27,16
7826.8,0.013935,26,48,35,51,160,175,25
7535.3,0.011865,29,48,57,115,119,111,31
-459.03,0.011337,22,48,76,235,59,46,72
7995.4,0.012646,21,48,98,222,207,94,228
-4625.1,0.019876,53,48,112,23,35,221,80
-11227,0.014367,373,48,136,107,21,108,29
1233.9,0.014262,25,48,204,10,245,70,121
12871,0.015004,39,48,205,216,225,252,10
7479.2,0.011725,18,48,248,61,228,58,41
7935.3,0.015169,32,49,4,50,181,68,71
5519.5,0.01306,12,49,8,209,18,246,12
-3119.8,0.012232,16,49,139,17,199,59,100
10823,0.018309,33,49,185,253,139,163,204
9003.6,0.021642,51,49,204,149,56,79,129
3147.1,0.020122,85,49,217,84,52,159,198
204.23,0.013489,46,49,243,131,84,156,205
-1146.2,0.013803,12,49,249,194,1,90,242
4126.8,0.016749,18,50,11,80,21,76,12
12568,0.015134,21,50,16,238,217,178,223
9811.7,0.012624,16,50,19,254,46,115,180
10653,0.015155,31,50,37,226,225,214,107
4645.7,0.018189,81,50,44,95,21,180,39
10448,0.013911,16,50,58,98,149,211,99
-920.61,0.0097733,17,50,71,94,44,118,149
3501.2,0.023665,15,50,94,77,243,151,247
-3485.8,0.012949,14,50,102,52,233,111,59
2987.3,0.016186,14,50,120,108,157,99,143
9487.7,0.018167,22,50,137,145,45,141,197
4819.4,0.012673,21,50,151,44,110,158,24
4399.9,0.016544,21,50,160,237,74,110,81
5146.6,0.011736,23,50,187,109,184,48,247
-4078.1,0.012785,18,50,212,161,216,180,110
2052.8,0.01424,30,50,229,144,249,7,144
10294,0.012687,18,51,13,184,140,238,84
6039.7,0.021469,46,51,35,7,221,99,118
16978,0.014358,24,51,56,227,105,135,131
3626.3,0.017214,21,51,62,154,164,102,91
9810.5,0.016305,251,51,68,129,66,206,160
6709.9,0.016931,52,51,73,97,41,180,215
2875.1,0.01471,23,51,74,17,163,138,117
-118.67,0.023685,21,51,89,177,103,34,32
10897,0.020704,28,51,95,172,241,200,230
925.91,0.011542,15,51,103,147,85,190,45
1699.7,0.018519,18,51,120,6,236,240,89
3055.5,0.017019,18,51,139,195,124,164,152
-6624,0.019229,32,51,144,44,110,230,54
16843,0.012622,19,51,183,235,54,116,149
4842.4,0.016498,17,51,213,143,61,143,10
18138,0.015544,33,52,20,18,178,218,213
3515.2,0.014922,27,52,33,27,181,176,225
2562.4,0.013236,34,52,57,18,1,6,150
-1408.4,0.018052,11,52,90,6,4,84,188
-16818,0.013075,14,52,108,166,63,251,78
-3028.1,0.020312,93,52,117,229,215,242,157
10305,0.016292,60,52,120,140,144,219,206
-22699,0.015979,14,52,132,186,170,164,29
-13451,0.017998,95,52,144,138,180,109,172
3957.2,0.018494,62,52,210,29,83,37,26
-5363.7,0.012538,36,52,212,11,94,130,44
2649.1,0.017822,64,52,223,118,47,113,200
2756.8,0.016282,63,52,234,210,78,158,34
11570,0.012463,19,52,241,52,82,203,110
-9601.2,0.013663,19,53,2,108,154,179,112
13827,0.018165,53,53,12,101,240,39,101
1285.2,0.013881,17,53,42,199,211,218,215
-14769,0.013477,11,53,71,29,33,22,20
29915,0.016136,107,53,86,22,14,117,44
8421.9,0.021634,547,53,88,238,123,6,99
6447.8,0.011437,18,53,94,67,41,107,34
3130,0.011842,16,53,97,170,150,86,125
-18572,0.013194,16,53,120,164,250,70,91
-18126,0.018057,46,53,126,192,169,61,77
17031,0.015442,33,53,136,79,47,154,244
18861,0.013115,30,53,148,210,161,116,16
18354,0.019416,26,53,170,150,50,177,209
1593.9,0.020702,12,53,183,154,75,53,110
9866.8,0.018122,126,53,196,231,54,30,174
8956.4,0.021846,18,53,204,68,19,143,80
5673.7,0.020065,41,53,215,207,44,111,199
19127,0.015939,25,53,249,192,92,164,153
5702.7,0.021764,34,53,250,10,88,194,197
-21118,0.014063,28,54,31,79,231,94,220
10552,0.023411,418,54,46,170,87,32,235
4523.6,0.013374,11,54,49,36,102,234,168
9045.9,0.021917,18,54,73,58,208,118,117
4912.1,0.015327,29,54,94,32,70,132,169
-5434.9,0.013346,20,54,116,101,162,255,77
-30421,0.014573,34,54,143,190,155,134,243
-6166.2,0.01213,16,54,144,195,186,200,232
-2511.2,0.013205,81,54,155,159,190,204,187
3102.4,0.016572,16,54,165,87,199,65,83
16279,0.013761,31,54,174,66,181,242,62
10946,0.019048,75,54,189,87,203,53,225
-3745.3,0.014765,99,55,1,220,243,27,48
-11657,0.017725,19,55,71,245,99,127,147
13204,0.010843,24,55,76,159,165,3,200
-18174,0.017825,71,55,104,197,236,167,236
11561,0.015235,215,55,118,46,13,161,81
6170.5,0.017673,213,55,154,19,51,42,67
12136,0.014766,24,55,197,66,49,178,190
17351,0.01394,29,55,209,13,116,188,19
16049,0.019304,71,55,214,13,25,29,5
8595.9,0.03248,16,55,221,106,217,232,8
-19899,0.020844,52,55,253,16,149,66,18
-1108.3,0.015835,11,56,14,222,165,136,134
11574,0.015391,30,56,33,170,103,78,62
-6886.8,0.015608,50,56,36,166,45,103,7
4668.1,0.0096543,18,56,91,237,190,145,151
20184,0.012903,15,56,92,184,72,250,121
1290.5,0.013798,37,56,98,138,168,218,147
-9257.8,0.020285,33,56,104,151,234,246,27
2902.2,0.018713,19,56,107,214,74,79,169
-2793.3,0.010916,15,56,110,20,195,243,27
-4787.2,0.014444,16,56,115,69,6,87,236
-1087.7,0.013261,26,56,146,149,154,98,59
8007.3,0.018352,17,56,166,151,104,194,61
3643.5,0.014229,28,56,170,148,148,124,9
2659.1,0.018235,13,56,197,237,69,227,225
10607,0.028608,164,56,238,61,4,203,53
7935.7,0.016053,60,57,4,53,136,198,129
13214,0.015854,16,57,51,125,57,144,31
4922.9,0.012264,25,57,89,234,188,23,241
8309.9,0.014212,27,57,100,21,31,182,198
569.25,0.010998,31,57,111,3,100,194,24
12169,0.016776,51,57,111,210,64,84,223
9418.8,0.015416,21,57,183,116,217,42,174
-3550.2,0.014342,11,57,191,32,107,223,229
8443,0.018948,31,57,199,45,159,228,233
3777.7,0.014842,14,57,206,171,94,20,87
18283,0.014467,27,57,251,183,79,193,138
10557,0.022233,626,58,67,158,221,97,0
6575.7,0.011699,34,58,69,233,8,209,195
-8851.9,0.014889,24,58,86,39,221,245,155
10614,0.017679,1594,58,98,139,159,210,118
16291,0.01803,14,58,100,190,55,254,164
6998.6,0.020087,51,58,109,23,5,55,118
-8252.4,0.014636,22,58,113,208,151,135,2
138.79,0.016357,30,58,123,50,82,23,54
12856,0.019301,37,58,163,112,215,200,37
14839,0.01575,20,58,185,150,23,5,194
4990.5,0.014821,17,58,186,62,43,106,168
9882.5,0.014471,28,58,201,197,82,28,130
7558,0.015482,89,58,211,175,17,177,162
-1134.7,0.014413,25,58,233,240,7,140,144
24390,0.023217,239,59,4,207,18,111,76
23773,0.036523,11,59,41,31,5,122,200
7890.2,0.019344,18,59,72,48,74,254,251
7738,0.021424,88,59,88,88,163,92,178
10599,0.01934,11,59,90,9,230,185,137
6702.7,0.016123,19,59,102,178,18,150,113
4819.3,0.012095,21,59,124,175,112,48,74
11275,0.014761,15,59,147,111,184,1,49
-3686.5,0.017653,12,59,158,111,5,151,73
23305,0.020575,26,59,167,81,68,181,4
6033.1,0.01799,18,59,176,246,110,217,20
12642,0.022839,49,59,185,238,247,98,118
-17438,0.017094,45,59,199,113,140,195,220
4330.5,0.01669,28,59,251,233,165,94,140
-2016.6,0.022956,11,60,4,202,186,44,116
1168.8,0.018783,107,60,38,196,49,24,87
17023,0.014484,20,60,78,27,27,149,241
-10539,0.012766,26,60,109,214,150,158,126
1160.1,0.020279,68,60,127,220,5,232,145
12309,0.015817,28,60,146,231,83,138,180
-18107,0.012584,21,60,171,65,23,228,23
2056.5,0.012073,25,60,183,234,243,20,156
-17864,0.013945,25,60,211,190,20,109,46
-9206.5,0.013433,23,60,234,77,137,240,197
-13397,0.016286,15,60,255,132,218,252,254
8564.9,0.022631,44,61,30,60,128,19,11
7620.5,0.015634,15,61,41,42,136,206,207
15351,0.015155,20,61,65,63,69,123,216
-4025.3,0.012202,24,61,92,178,186,220,85
2995.3,0.015786,106,61,129,178,62,62,30
5026.4,0.01422,16,61,180,46,54,247,222
5377.2,0.015083,21,61,182,176,124,145,30
11227,0.01545,32,61,233,206,18,123,205
2812.8,0.013405,23,62,16,235,154,240,164
11601,0.012744,23,62,18,246,172,242,102
7578.9,0.018341,53,62,39,239,201,234,212
-1008,0.014691,19,62,49,55,245,127,249
8128.2,0.01343,27,62,132,192,231,16,42
6089.8,0.01315,21,62,137,4,23,171,72
10087,0.012668,11,62,193,67,154,70,95
7444.6,0.015062,30,62,214,220,137,168,137
11458,0.012978,19,62,229,64,174,248,11
7185.2,0.016699,34,62,235,185,175,81,60
4048.2,0.017314,45,62,240,202,13,8,19
12947,0.014342,13,62,242,149,207,189,12
417.82,0.015553,19,63,3,181,166,46,92
10643,0.015242,17,63,12,42,38,128,36
7455.6,0.018486,27,63,15,122,247,254,32
-12087,0.01502,12,63,25,206,106,17,120
1860.5,0.013601,17,63,35,162,41,185,35
-898.17,0.014819,14,63,44,222,125,105,117
-7611.1,0.015005,34,63,47,218,219,134,130
12483,0.019276,24,63,51,97,75,200,174
8353,0.023846,518,63,53,28,175,127,165
-6969.2,0.018845,37,63,78,78,33,4,183
7376.2,0.016106,42,63,91,234,47,65,232
10497,0.014013,24,63,100,45,99,68,169
-9030.9,0.010634,23,63,162,62,242,72,15
-1238.3,0.014926,17,63,208,190,241,206,77
7378.1,0.013522,23,63,224,208,92,47,28
2376.8,0.013708,18,63,233,10,148,252,190
9123.3,0.014165,23,63,241,139,227,252,28
10231,0.016959,34,63,245,212,21,160,227
